[0.005s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial7
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.073s] -- Detecting C compiler ABI info
[0.113s] -- Detecting C compiler ABI info - done
[0.118s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.118s] -- Detecting C compile features
[0.118s] -- Detecting C compile features - done
[0.120s] -- Detecting CXX compiler ABI info
[0.166s] -- Detecting CXX compiler ABI info - done
[0.170s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.170s] -- Detecting CXX compile features
[0.171s] -- Detecting CXX compile features - done
[0.172s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.260s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.315s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.340s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.343s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.348s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.356s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.365s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.392s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.393s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.406s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.412s] -- Looking for pthread.h
[0.456s] -- Looking for pthread.h - found
[0.456s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.503s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.503s] -- Found Threads: TRUE  
[0.534s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.535s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.541s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.562s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.573s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.588s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.651s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.696s] -- Configuring done
[0.699s] -- Generating done
[0.700s] -- Build files have been written to: /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.706s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial7
[0.707s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.729s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.730s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.734s] -- Install configuration: ""
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.734s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[0.735s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
