[0.006s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.224s] -- Detecting CXX compiler ABI info - done
[0.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.229s] -- Detecting CXX compile features
[0.229s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.364s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.388s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.391s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.395s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.402s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.410s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.436s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.437s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.449s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.453s] -- Looking for pthread.h
[0.504s] -- Looking for pthread.h - found
[0.504s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.555s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.556s] -- Found Threads: TRUE  
[0.585s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.586s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.593s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.614s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.627s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.641s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.713s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.765s] -- Configuring done
[0.768s] -- Generating done
[0.769s] -- Build files have been written to: /home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3
[0.776s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3
[0.776s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3 -- -j16 -l16
[0.800s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3 -- -j16 -l16
[0.806s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3
[0.812s] -- Install configuration: ""
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.812s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
