[0.006s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.085s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.153s] -- Detecting C compiler ABI info - done
[0.158s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.158s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.219s] -- Detecting CXX compiler ABI info - done
[0.224s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.224s] -- Detecting CXX compile features
[0.224s] -- Detecting CXX compile features - done
[0.226s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.331s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.384s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.409s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.414s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.421s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.429s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.441s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.469s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.471s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.484s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.489s] -- Looking for pthread.h
[0.535s] -- Looking for pthread.h - found
[0.535s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.586s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.587s] -- Found Threads: TRUE  
[0.619s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.620s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.626s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.645s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.656s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.669s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.732s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.787s] -- Configuring done
[0.789s] -- Generating done
[0.791s] -- Build files have been written to: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3
[0.797s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3
[0.799s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3 -- -j16 -l16
[0.822s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3 -- -j16 -l16
[0.833s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3
[0.842s] -- Install configuration: ""
[0.842s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch
[0.842s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.842s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.842s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.843s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config
[0.844s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
