[0.017s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.040s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.158s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.179s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.181s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.186s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.194s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.204s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.230s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.231s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.320s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.365s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.366s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.445s] -- Configuring done
[0.452s] -- Generating done
[0.455s] -- Build files have been written to: /home/beta/RINS-TASK2/build/dis_tutorial7
[0.492s] Invoked command in '/home/beta/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.495s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-TASK2/build/dis_tutorial7
[0.504s] -- Install configuration: ""
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[0.504s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
