[0.021s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3
[0.143s] -- The C compiler identification is GNU 11.4.0
[0.248s] -- The CXX compiler identification is GNU 11.4.0
[0.266s] -- Detecting C compiler ABI info
[0.362s] -- Detecting C compiler ABI info - done
[0.370s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.376s] -- Detecting CXX compiler ABI info
[0.472s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.690s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.837s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.908s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.916s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.932s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.956s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.988s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.061s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.066s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.104s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.121s] -- Looking for pthread.h
[1.211s] -- Looking for pthread.h - found
[1.212s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.299s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.300s] -- Found Threads: TRUE  
[1.393s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.396s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.511s] -- Configuring done
[1.515s] -- Generating done
[1.518s] -- Build files have been written to: /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3
[1.531s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3
[1.534s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3 -- -j16 -l16
[1.577s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3 -- -j16 -l16
[1.587s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3
[1.596s] -- Install configuration: ""
[1.596s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch
[1.596s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[1.596s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.596s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.596s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.596s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
[1.597s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.597s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
