[0.007s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.025s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.098s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.115s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.117s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.120s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.126s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.134s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.153s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.154s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.165s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.194s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.194s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.200s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.221s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.233s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.247s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.310s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.356s] -- Configuring done
[0.360s] -- Generating done
[0.361s] -- Build files have been written to: /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.377s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.390s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.393s] -- Install configuration: ""
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[0.394s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[0.395s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf
[0.395s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[0.395s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
