[0.006s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7
[0.086s] -- The C compiler identification is GNU 11.4.0
[0.152s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.217s] -- Detecting C compile features
[0.217s] -- Detecting C compile features - done
[0.220s] -- Detecting CXX compiler ABI info
[0.281s] -- Detecting CXX compiler ABI info - done
[0.285s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.285s] -- Detecting CXX compile features
[0.286s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.385s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.486s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.490s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.497s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.508s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.564s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.566s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.584s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.590s] -- Looking for pthread.h
[0.639s] -- Looking for pthread.h - found
[0.639s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.685s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.685s] -- Found Threads: TRUE  
[0.724s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.726s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.780s] -- Configuring done
[0.782s] -- Generating done
[0.784s] -- Build files have been written to: /home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7
[0.788s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7
[0.789s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7 -- -j16 -l16
[0.831s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7 -- -j16 -l16
[0.844s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7
[0.852s] -- Install configuration: ""
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
