[0.008s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/install/dis_tutorial3
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.078s] -- Detecting C compiler ABI info
[0.120s] -- Detecting C compiler ABI info - done
[0.125s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.125s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.172s] -- Detecting CXX compiler ABI info - done
[0.177s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.177s] -- Detecting CXX compile features
[0.177s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.315s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.339s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.342s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.347s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.354s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.364s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.389s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.391s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.440s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.458s] -- Found FastRTPS: /opt/ros/humble/include  
[0.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.489s] -- Looking for pthread.h
[0.533s] -- Looking for pthread.h - found
[0.533s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.575s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.576s] -- Found Threads: TRUE  
[0.607s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.608s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.649s] -- Configuring done
[0.651s] -- Generating done
[0.653s] -- Build files have been written to: /home/beta/RINS-TASK2/build/dis_tutorial3
[0.661s] Invoked command in '/home/beta/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/install/dis_tutorial3
[0.661s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/build/dis_tutorial3 -- -j16 -l16
[0.687s] Invoked command in '/home/beta/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/build/dis_tutorial3 -- -j16 -l16
[0.688s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-TASK2/build/dis_tutorial3
[0.692s] -- Install configuration: ""
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
